timestamp	localtime	level	voltage	temperature
2019-01-09 17:41:39	2019-01-09 12:41:39	96	3700	70
2019-01-09 17:41:40	2019-01-09 12:41:40	95.99	3700	70
2019-01-09 17:41:41	2019-01-09 12:41:41	95.98	3700	70
2019-01-09 17:41:42	2019-01-09 12:41:42	95.97	3700	70
2019-01-09 17:41:43	2019-01-09 12:41:43	95.96	3700	70
2019-01-09 17:41:44	2019-01-09 12:41:44	95.95	3700	70
2019-01-09 17:41:45	2019-01-09 12:41:45	95.94	3700	70
2019-01-09 17:41:46	2019-01-09 12:41:46	95.93	3700	70
2019-01-09 17:41:47	2019-01-09 12:41:47	95.92	3700	70
2019-01-09 17:41:48	2019-01-09 12:41:48	95.91	3700	70
2019-01-09 17:41:49	2019-01-09 12:41:49	95.9	3700	70
2019-01-09 17:41:50	2019-01-09 12:41:50	95.89	3700	70
2019-01-09 17:41:51	2019-01-09 12:41:51	95.88	3700	70
2019-01-09 17:41:52	2019-01-09 12:41:52	95.87	3700	70
2019-01-09 17:41:53	2019-01-09 12:41:53	95.86	3700	70
2019-01-09 17:41:54	2019-01-09 12:41:54	95.85	3700	70
2019-01-09 17:41:55	2019-01-09 12:41:55	95.84	3700	70
2019-01-09 17:41:56	2019-01-09 12:41:56	95.83	3700	70
2019-01-09 17:41:57	2019-01-09 12:41:57	95.82	3700	70
2019-01-09 17:41:58	2019-01-09 12:41:58	95.81	3700	70
2019-01-09 17:41:59	2019-01-09 12:41:59	95.8	3700	70
2019-01-09 17:42:00	2019-01-09 12:42:00	95.79	3700	70
2019-01-09 17:42:01	2019-01-09 12:42:01	95.78	3700	70
2019-01-09 17:42:02	2019-01-09 12:42:02	95.77	3700	70
2019-01-09 17:42:03	2019-01-09 12:42:03	95.76	3700	70
2019-01-09 17:42:04	2019-01-09 12:42:04	95.75	3700	70
2019-01-09 17:42:05	2019-01-09 12:42:05	95.74	3700	70
2019-01-09 17:42:06	2019-01-09 12:42:06	95.73	3700	70
2019-01-09 17:42:07	2019-01-09 12:42:07	95.72	3700	70
2019-01-09 17:42:08	2019-01-09 12:42:08	95.71	3700	70
2019-01-09 17:42:09	2019-01-09 12:42:09	95.7	3700	70
2019-01-09 17:42:10	2019-01-09 12:42:10	95.69	3700	70
2019-01-09 17:42:11	2019-01-09 12:42:11	95.68	3700	70
2019-01-09 17:42:12	2019-01-09 12:42:12	95.67	3700	70
2019-01-09 17:42:13	2019-01-09 12:42:13	95.66	3700	70
2019-01-09 17:42:14	2019-01-09 12:42:14	95.65	3700	70
2019-01-09 17:42:15	2019-01-09 12:42:15	95.64	3700	70
2019-01-09 17:42:16	2019-01-09 12:42:16	95.63	3700	70
2019-01-09 17:42:17	2019-01-09 12:42:17	95.62	3700	70
2019-01-09 17:42:18	2019-01-09 12:42:18	95.61	3700	70
2019-01-09 17:42:19	2019-01-09 12:42:19	95.6	3700	70
2019-01-09 17:42:20	2019-01-09 12:42:20	95.59	3700	70
2019-01-09 17:42:21	2019-01-09 12:42:21	95.58	3700	70
2019-01-09 17:42:22	2019-01-09 12:42:22	95.57	3700	70
2019-01-09 17:42:23	2019-01-09 12:42:23	95.56	3700	70
2019-01-09 17:42:24	2019-01-09 12:42:24	95.55	3700	70
2019-01-09 17:42:25	2019-01-09 12:42:25	95.54	3700	70
2019-01-09 17:42:26	2019-01-09 12:42:26	95.53	3700	70
2019-01-09 17:42:27	2019-01-09 12:42:27	95.52	3700	70
2019-01-09 17:42:28	2019-01-09 12:42:28	95.51	3700	70
2019-01-09 17:42:29	2019-01-09 12:42:29	95.5	3700	70
2019-01-09 17:42:30	2019-01-09 12:42:30	95.49	3700	70
2019-01-09 17:42:31	2019-01-09 12:42:31	95.48	3700	70
2019-01-09 17:42:32	2019-01-09 12:42:32	95.47	3700	70
2019-01-09 17:42:33	2019-01-09 12:42:33	95.46	3700	70
2019-01-09 17:42:34	2019-01-09 12:42:34	95.45	3700	70
2019-01-09 17:42:35	2019-01-09 12:42:35	95.44	3700	70
2019-01-09 17:42:36	2019-01-09 12:42:36	95.43	3700	70
2019-01-09 17:42:37	2019-01-09 12:42:37	95.42	3700	70
2019-01-09 17:42:38	2019-01-09 12:42:38	95.41	3700	70
2019-01-09 17:42:39	2019-01-09 12:42:39	95.4	3700	70
2019-01-09 17:42:40	2019-01-09 12:42:40	95.39	3700	70
2019-01-09 17:42:41	2019-01-09 12:42:41	95.38	3700	70
2019-01-09 17:42:42	2019-01-09 12:42:42	95.37	3700	70
2019-01-09 17:42:43	2019-01-09 12:42:43	95.36	3700	70
2019-01-09 17:42:44	2019-01-09 12:42:44	95.35	3700	70
2019-01-09 17:42:45	2019-01-09 12:42:45	95.34	3700	70
2019-01-09 17:42:46	2019-01-09 12:42:46	95.33	3700	70
2019-01-09 17:42:47	2019-01-09 12:42:47	95.32	3700	70
2019-01-09 17:42:48	2019-01-09 12:42:48	95.31	3700	70
2019-01-09 17:42:49	2019-01-09 12:42:49	95.3	3700	70
2019-01-09 17:42:50	2019-01-09 12:42:50	95.29	3700	70
2019-01-09 17:42:51	2019-01-09 12:42:51	95.28	3700	70
2019-01-09 17:42:52	2019-01-09 12:42:52	95.27	3700	70
2019-01-09 17:42:53	2019-01-09 12:42:53	95.26	3700	70
2019-01-09 17:42:54	2019-01-09 12:42:54	95.25	3700	70
2019-01-09 17:42:550	2019-01-09 12:42:55	95.24	3700	70
2019-01-09 17:42:560	2019-01-09 12:42:56	95.23	3700	70
2019-01-09 17:42:507	2019-01-09 12:42:57	95.22	3700	70
